Id,response
56709,6
56711,8
56712,5
56719,8
56722,6
56723,7
56724,7
56725,2
56731,6
56735,8
56750,6
56755,7
56762,1
56765,5
56767,6
56770,8
56771,7
56772,5
56773,7
56775,2
56785,6
56786,8
56788,8
56790,6
56793,3
56795,8
56797,8
56804,8
56809,8
56810,6
56819,8
56822,8
56823,8
56829,1
56833,5
56836,7
56842,1
56845,6
56846,8
56851,7
56853,8
56854,8
56857,6
56859,2
56866,2
56867,8
56868,1
56869,8
56872,6
56877,8
56880,8
56892,2
56899,6
56900,8
56910,8
56911,7
56915,7
56916,2
56918,8
56925,8
56929,1
56931,8
56932,8
56937,1
56945,8
56947,8
56948,8
56950,8
56954,6
56956,8
56959,2
56963,8
56965,6
56973,2
56975,6
56976,7
56977,5
56991,2
56995,1
57000,2
57004,1
57007,2
57011,8
57017,1
57018,8
57028,6
57038,7
57044,6
57050,8
57057,7
57058,8
57061,6
57064,8
57066,4
57069,8
57071,7
57072,6
57078,7
57080,7
57084,8
57091,8
57092,1
57095,7
57097,8
57108,6
57110,8
57112,6
57114,6
57116,8
57117,8
57118,8
57123,6
57124,8
57125,2
57126,2
57128,6
57130,1
57139,2
57140,8
57143,6
57149,8
57156,6
57157,6
57162,4
57163,1
57169,8
57170,8
57173,7
57177,8
57178,6
57184,5
57188,1
57193,1
57198,2
57201,8
57202,8
57218,1
57234,6
57243,7
57244,8
57246,6
57248,6
57256,8
57258,8
57279,1
57283,6
57293,6
57297,6
57312,8
57316,8
57319,2
57322,5
57323,1
57327,2
57332,7
57344,6
57345,8
57347,7
57352,8
57353,7
57356,8
57363,6
57366,2
57368,2
57369,7
57377,1
57379,7
57381,6
57388,8
57390,2
57399,2
57403,1
57405,5
57406,1
57411,7
57416,6
57422,6
57431,5
57435,5
57440,8
57442,6
57446,6
57450,8
57452,8
57453,6
57455,8
57458,7
57465,8
57468,8
57471,6
57474,2
57483,6
57485,1
57488,7
57489,1
57494,1
57497,8
57498,6
57500,6
57504,8
57510,8
57512,2
57515,8
57517,7
57519,8
57529,8
57530,8
57549,2
57552,8
57556,2
57559,4
57560,7
57562,7
57566,8
57577,8
57578,8
57579,8
57584,5
57588,2
57591,6
57592,5
57601,6
57603,8
57605,7
57606,8
57608,8
57611,1
57615,1
57618,6
57623,2
57627,6
57629,6
57630,8
57632,8
57635,4
57641,8
57642,2
57643,8
57645,5
57646,7
57653,6
57656,8
57669,6
57672,8
57675,8
57681,8
57692,6
57698,8
57699,8
57702,8
57703,4
57704,8
57706,5
57713,2
57714,5
57723,1
57725,6
57730,5
57737,8
57744,5
57745,8
57747,1
57750,8
57751,1
57752,6
57755,7
57760,6
57761,8
57764,6
57769,5
57770,8
57772,1
57774,7
57775,6
57776,7
57792,5
57795,1
57798,8
57799,8
57800,5
57801,6
57803,6
57811,8
57812,5
57813,6
57816,8
57822,8
57825,7
57828,8
57833,5
57838,5
57850,8
57854,8
57859,7
57869,6
57873,5
57878,6
57889,5
57891,7
57896,5
57898,8
57900,4
57904,8
57905,2
57914,2
57918,1
57921,7
57927,8
57930,6
57938,8
57939,8
57951,6
57958,1
57962,2
57963,8
57966,8
57975,8
57976,1
57982,8
57986,7
57987,6
57989,8
57993,2
57994,2
58003,6
58012,1
58016,4
58022,4
58026,8
58030,8
58037,8
58039,8
58045,5
58048,6
58051,8
58052,7
58054,8
58057,7
58058,8
58059,6
58060,8
58064,8
58074,1
58077,1
58083,8
58086,2
58090,7
58094,8
58101,8
58103,2
58104,8
58111,7
58112,8
58116,6
58117,8
58118,7
58124,6
58132,8
58136,6
58137,6
58142,2
58151,7
58156,1
58160,7
58162,8
58166,8
58170,1
58172,8
58176,5
58180,6
58185,8
58189,2
58192,1
58194,7
58196,5
58197,1
58198,7
58200,8
58202,8
58203,8
58217,8
58218,6
58219,2
58228,6
58238,8
58239,7
58241,4
58243,2
58251,8
58263,7
58264,7
58265,7
58266,8
58267,2
58270,7
58282,1
58283,6
58284,1
58285,5
58287,8
58291,5
58293,6
58294,2
58297,2
58300,2
58302,6
58304,5
58307,8
58308,6
58309,6
58312,8
58313,8
58314,7
58316,8
58322,8
58324,8
58325,8
58326,6
58328,6
58333,7
58334,8
58335,8
58338,8
58348,6
58351,5
58353,8
58354,2
58355,6
58357,8
58364,7
58368,1
58369,8
58380,7
58386,7
58389,6
58399,8
58401,6
58402,2
58407,8
58410,8
58411,5
58415,6
58416,6
58421,1
58433,6
58435,7
58436,7
58443,1
58446,7
58450,8
58451,8
58467,1
58469,2
58472,5
58485,7
58486,8
58487,7
58497,1
58507,1
58515,4
58526,6
58531,6
58533,8
58541,1
58542,6
58549,8
58551,8
58556,8
58557,6
58560,8
58565,8
58571,6
58576,6
58581,5
58583,8
58589,7
58591,5
58598,2
58605,8
58609,8
58611,5
58614,6
58615,8
58624,6
58628,8
58629,7
58633,8
58634,4
58641,6
58646,7
58649,1
58650,6
58654,1
58655,1
58658,8
58660,8
58664,8
58669,5
58672,1
58678,8
58680,8
58682,8
58683,1
58690,7
58693,8
58698,6
58702,8
58703,6
58705,8
58707,1
58709,6
58721,8
58723,7
58728,1
58729,2
58730,3
58731,7
58732,8
58733,1
58736,2
58739,6
58750,2
58752,8
58754,1
58756,2
58765,8
58774,8
58777,8
58780,7
58790,2
58795,6
58801,8
58802,5
58806,8
58810,8
58812,6
58814,1
58817,6
58818,1
58828,7
58841,6
58843,8
58845,7
58848,8
58854,4
58858,8
58861,8
58863,8
58864,6
58866,7
58879,8
58882,8
58892,4
58894,6
58899,5
58904,8
58906,2
58921,7
58925,4
58928,2
58934,5
58940,8
58943,7
58947,8
58952,7
58953,8
58955,8
58956,5
58965,6
58966,2
58969,6
58986,5
58992,7
59002,8
59006,8
59009,5
59010,8
59012,1
59016,8
59021,2
59029,8
59030,1
59034,8
59039,1
59040,8
59042,6
59045,8
59050,6
59052,8
59062,8
59063,3
59069,8
59071,8
59073,6
59081,8
59082,2
59084,3
59091,8
59092,1
59094,8
59098,8
59099,8
59103,8
59112,6
59114,8
59115,2
59122,8
59123,2
59124,6
59127,6
59128,6
59131,7
59132,7
59135,7
59147,6
59154,3
59163,7
59164,2
59173,8
59182,8
59186,8
59188,7
59189,6
59195,1
59198,7
59200,6
59203,8
59204,8
59209,8
59217,1
59227,6
59231,6
59233,6
59234,5
59241,1
59242,5
59244,8
59246,7
59252,1
59254,1
59256,6
59258,8
59260,7
59266,3
59268,6
59273,8
59276,6
59277,1
59290,6
59298,5
59299,8
59301,8
59302,8
59308,6
59309,3
59310,2
59313,8
59315,8
59323,7
59328,8
59340,8
59343,1
59346,7
59350,2
59358,6
59359,8
59362,7
59363,5
59371,6
59376,7
59378,2
59383,2
59385,2
59388,1
59400,6
59401,8
59405,8
59406,8
59410,8
59411,8
59413,7
59420,6
59421,8
59423,7
59432,6
59435,6
59438,2
59444,8
59445,7
59446,2
59448,8
59450,1
59453,8
59455,8
59459,5
59463,6
59464,7
59466,2
59475,8
59478,8
59483,5
59484,6
59485,7
59490,6
59493,8
59499,7
59501,8
59508,7
59517,2
59523,8
59524,8
59525,8
59531,6
59534,8
59537,8
59541,5
59551,8
59552,8
59554,8
59555,6
59557,6
59558,6
59559,8
59560,5
59568,4
59570,8
59571,5
59572,6
59587,8
59591,1
59592,8
59593,8
59601,4
59605,7
59607,6
59608,6
59610,8
59613,8
59614,7
59618,8
59620,8
59621,2
59627,2
59629,4
59636,6
59645,5
59650,8
59653,2
59655,1
59656,6
59660,6
59670,5
59671,6
59676,8
59684,5
59687,1
59690,8
59694,5
59695,8
59696,7
59702,6
59705,1
59708,4
59710,2
59716,8
59722,4
59723,6
59725,6
59729,2
59739,8
59741,8
59745,8
59746,8
59747,8
59749,6
59751,1
59754,7
59758,1
59764,8
59765,2
59768,8
59770,6
59773,8
59775,8
59776,8
59778,2
59782,7
59785,6
59787,8
59788,7
59790,5
59793,6
59795,8
59798,5
59800,1
59805,8
59817,7
59821,8
59825,5
59829,7
59833,8
59835,8
59836,8
59838,6
59846,1
59851,2
59852,8
59859,6
59862,6
59866,6
59869,8
59874,6
59881,6
59887,2
59888,1
59890,7
59899,6
59908,8
59910,8
59916,8
59924,8
59926,1
59934,6
59940,1
59941,8
59951,6
59952,8
59966,8
59969,7
59973,2
59983,7
59986,2
59988,7
59992,1
60001,2
60006,8
60009,5
60010,6
60016,5
60021,2
60023,8
60024,8
60025,8
60032,2
60033,7
60041,7
60044,8
60046,2
60047,6
60048,6
60049,6
60052,7
60056,8
60061,1
60064,8
60069,2
60072,8
60073,2
60074,7
60079,1
60080,1
60084,8
60094,8
60098,2
60102,8
60108,6
60112,8
60116,6
60117,5
60121,7
60124,6
60126,8
60128,6
60138,8
60139,6
60140,6
60143,5
60147,2
60149,1
60153,7
60157,2
60162,6
60163,1
60166,8
60185,7
60197,8
60200,2
60201,6
60202,7
60204,5
60205,7
60207,8
60219,5
60223,8
60227,6
60230,7
60238,6
60245,8
60257,6
60261,6
60263,7
60266,8
60270,8
60271,1
60278,6
60282,8
60285,8
60289,8
60291,1
60292,6
60295,2
60300,5
60302,8
60305,8
60309,8
60311,5
60314,6
60322,1
60326,6
60328,2
60329,8
60331,8
60332,8
60333,6
60338,8
60344,8
60347,6
60355,7
60356,6
60358,2
60359,7
60360,8
60361,1
60363,8
60365,6
60368,8
60371,2
60373,8
60377,5
60380,7
60381,6
60382,6
60389,8
60392,8
60393,1
60395,8
60399,8
60403,4
60410,6
60411,8
60413,7
60419,8
60421,6
60424,8
60432,2
60436,1
60437,7
60446,6
60450,8
60454,6
60461,1
60462,8
60464,8
60465,5
60469,1
60473,8
60474,8
60484,8
60485,8
60493,1
60494,6
60495,6
60497,8
60498,6
60499,6
60500,4
60501,8
60509,8
60513,5
60514,7
60516,8
60517,6
60521,8
60525,8
60530,2
60532,2
60537,8
60539,8
60540,1
60546,8
60549,6
60552,1
60553,8
60559,1
60564,6
60568,8
60581,8
60587,7
60588,8
60589,5
60596,6
60597,8
60600,2
60609,8
60615,2
60621,7
60627,1
60646,1
60647,7
60649,2
60654,2
60656,8
60660,8
60662,1
60666,8
60667,4
60673,6
60682,6
60689,6
60697,8
60699,8
60700,8
60706,5
60709,8
60710,8
60720,8
60721,7
60723,6
60728,8
60735,8
60738,8
60739,2
60742,8
60743,6
60746,8
60747,6
60748,8
60752,1
60756,7
60758,7
60759,8
60760,8
60761,6
60773,8
60775,8
60778,1
60779,2
60780,7
60786,1
60798,7
60802,8
60803,1
60810,8
60816,1
60824,8
60828,6
60829,8
60831,8
60834,8
60842,2
60843,1
60849,8
60859,1
60863,8
60864,3
60867,7
60869,6
60871,8
60872,1
60877,8
60878,8
60883,1
60886,7
60888,2
60892,6
60893,8
60894,5
60896,8
60900,1
60912,1
60913,6
60921,8
60926,5
60928,2
60935,7
60938,8
60944,3
60945,5
60946,5
60947,8
60949,6
60957,1
60960,8
60961,8
60967,8
60975,7
60983,6
60989,4
60992,1
60994,8
60999,8
61000,8
61002,8
61010,7
61014,1
61018,8
61020,8
61021,6
61025,8
61027,7
61028,6
61031,1
61033,6
61036,7
61037,1
61040,6
61044,8
61050,7
61051,8
61052,6
61053,6
61060,2
61065,8
61066,6
61072,8
61074,2
61077,3
61081,8
61082,8
61091,8
61092,6
61094,6
61095,2
61099,5
61107,8
61115,8
61123,1
61140,8
61142,7
61147,8
61154,4
61156,7
61159,8
61161,8
61166,6
61174,6
61175,6
61181,7
61183,5
61184,8
61190,2
61194,8
61196,7
61198,7
61200,6
61204,4
61219,1
61220,8
61221,8
61224,8
61227,7
61229,8
61230,7
61234,4
61235,2
61242,8
61243,5
61244,8
61246,1
61248,5
61258,8
61264,4
61274,5
61277,2
61280,1
61300,6
61306,8
61308,8
61312,8
61315,8
61319,8
61330,1
61338,8
61339,8
61347,8
61348,8
61349,8
61357,8
61358,8
61373,8
61374,3
61376,6
61378,8
61380,8
61385,6
61388,5
61397,8
61398,8
61409,5
61420,1
61424,7
61436,3
61437,8
61440,5
61443,7
61445,5
61446,8
61448,8
61450,6
61455,2
61456,7
61462,8
61463,8
61464,8
61472,8
61479,7
61485,1
61506,2
61507,7
61510,8
61511,6
61517,2
61519,6
61522,6
61523,1
61524,2
61534,6
61535,2
61542,1
61546,8
61548,8
61551,1
61555,1
61557,1
61560,5
61563,7
61567,8
61568,1
61569,8
61570,8
61576,1
61579,8
61580,8
61581,8
61583,6
61585,6
61586,6
61588,8
61606,7
61608,8
61612,1
61614,8
61618,2
61621,2
61628,2
61634,8
61638,6
61640,6
61646,8
61652,6
61653,7
61660,5
61665,2
61666,2
61669,6
61676,8
61693,6
61695,1
61696,6
61699,8
61700,6
61702,8
61716,2
61721,6
61725,1
61729,8
61733,8
61739,2
61740,6
61741,8
61743,8
61748,6
61749,1
61750,5
61753,8
61755,7
61757,5
61758,4
61762,1
61764,6
61765,2
61766,2
61769,8
61771,3
61775,8
61776,6
61779,8
61781,6
61792,8
61793,6
61795,8
61797,3
61799,7
61801,8
61810,1
61811,8
61814,8
61815,7
61816,8
61817,7
61818,2
61821,5
61825,3
61827,8
61833,8
61834,1
61839,6
61848,2
61850,6
61852,8
61858,6
61862,8
61874,6
61881,7
61897,6
61902,8
61904,5
61906,8
61912,4
61915,5
61917,8
61925,8
61926,8
61929,7
61932,7
61933,8
61934,6
61945,6
61947,8
61948,7
61952,5
61960,8
61963,6
61966,8
61969,1
61970,5
61971,7
61972,2
61974,7
61979,8
61985,7
61987,8
61989,8
61992,8
61998,2
61999,6
62003,6
62004,8
62005,8
62010,5
62012,5
62014,8
62018,8
62024,7
62030,1
62032,2
62034,8
62049,8
62052,6
62054,6
62055,8
62057,1
62059,7
62061,6
62065,1
62066,4
62067,8
62069,1
62077,8
62078,8
62087,6
62089,6
62091,6
62096,6
62102,8
62103,8
62104,8
62106,4
62107,6
62109,5
62110,5
62113,8
62114,2
62119,5
62120,8
62122,8
62123,8
62124,8
62125,7
62127,1
62142,2
62145,2
62148,8
62155,8
62158,1
62162,1
62165,2
62168,6
62172,8
62174,8
62178,8
62181,8
62193,8
62198,1
62209,8
62211,6
62212,8
62223,8
62233,8
62242,7
62244,7
62247,8
62248,6
62252,8
62254,7
62258,8
62265,7
62270,2
62271,5
62274,5
62283,8
62290,6
62293,6
62295,6
62297,8
62301,6
62304,7
62309,4
62312,6
62313,7
62319,7
62321,5
62330,8
62336,5
62337,6
62339,8
62343,2
62346,8
62350,8
62351,1
62353,8
62368,8
62370,1
62375,6
62381,2
62386,7
62389,8
62396,2
62400,8
62403,7
62408,6
62412,8
62413,8
62419,5
62427,8
62435,6
62436,8
62440,3
62443,8
62449,8
62451,8
62457,8
62458,8
62459,6
62460,6
62461,8
62462,5
62474,6
62478,1
62481,8
62484,7
62487,8
62492,8
62494,8
62495,8
62496,7
62505,5
62507,8
62511,6
62514,6
62518,6
62519,3
62521,1
62530,6
62531,5
62534,7
62539,2
62542,8
62544,8
62546,8
62547,6
62551,5
62555,8
62556,8
62557,8
62566,7
62567,2
62568,8
62572,5
62574,7
62575,7
62576,8
62577,1
62579,8
62580,7
62582,5
62584,1
62587,6
62594,8
62596,3
62597,1
62598,6
62604,8
62606,7
62607,8
62608,8
62612,8
62613,3
62614,6
62615,8
62623,8
62625,6
62626,5
62627,6
62628,8
62630,7
62631,8
62634,4
62635,8
62638,8
62639,8
62641,8
62645,8
62653,7
62657,6
62659,6
62660,6
62665,5
62668,6
62669,1
62671,7
62676,8
62677,8
62685,7
62689,8
62701,6
62705,7
62706,6
62708,5
62712,8
62716,1
62719,7
62723,8
62729,8
62731,6
62738,1
62741,1
62742,2
62743,2
62748,5
62751,6
62755,7
62756,6
62760,8
62761,1
62768,1
62769,1
62773,1
62780,5
62785,3
62788,7
62795,8
62798,6
62802,6
62803,8
62805,8
62812,8
62825,6
62828,8
62830,5
62832,8
62834,6
62840,1
62843,7
62846,8
62848,8
62851,1
62852,5
62853,8
62858,2
62859,6
62860,2
62862,6
62866,8
62869,8
62874,6
62876,8
62878,2
62883,8
62887,1
62893,1
62894,8
62899,8
62903,7
62909,8
62916,8
62919,5
62932,8
62936,6
62938,8
62940,8
62946,8
62947,1
62956,6
62959,8
62965,5
62968,7
62971,2
62976,8
62989,8
62997,7
62999,8
63002,1
63007,8
63008,8
63030,1
63033,2
63034,5
63039,8
63044,6
63049,6
63051,8
63052,8
63056,8
63057,3
63063,5
63064,2
63066,8
63075,7
63078,8
63084,8
63093,7
63094,8
63095,6
63099,6
63105,8
63107,8
63108,8
63109,6
63113,8
63120,5
63122,6
63123,8
63125,6
63126,1
63135,8
63139,8
63145,6
63146,2
63149,7
63151,8
63160,2
63165,2
63168,6
63170,8
63171,1
63174,7
63177,8
63186,5
63190,2
63191,8
63192,8
63195,8
63198,8
63206,6
63209,6
63214,8
63218,8
63220,8
63221,6
63222,5
63223,8
63224,6
63228,2
63231,5
63235,8
63238,4
63242,2
63246,8
63252,7
63253,7
63259,8
63260,5
63261,2
63262,7
63265,7
63268,8
63269,6
63270,8
63275,8
63276,6
63280,6
63285,5
63291,8
63293,8
63295,8
63298,7
63299,1
63308,7
63309,6
63310,5
63312,6
63319,1
63320,6
63327,1
63328,8
63336,1
63337,6
63338,1
63341,7
63344,7
63356,8
63361,8
63365,6
63367,6
63370,8
63375,6
63376,8
63379,8
63380,8
63386,8
63396,7
63402,8
63405,8
63406,7
63409,5
63413,8
63415,6
63419,8
63423,8
63425,5
63426,8
63427,1
63428,5
63434,7
63436,8
63437,7
63441,5
63442,8
63443,8
63448,7
63449,6
63450,6
63452,5
63458,8
63463,2
63465,7
63471,5
63473,2
63478,7
63482,6
63485,1
63489,8
63491,8
63492,8
63497,8
63498,1
63500,5
63502,7
63505,8
63512,8
63515,1
63519,8
63527,6
63533,2
63543,5
63544,2
63547,8
63553,6
63555,5
63556,8
63557,4
63562,8
63567,2
63568,6
63570,8
63571,5
63574,6
63576,5
63586,5
63590,8
63595,8
63596,8
63600,8
63603,8
63610,8
63617,2
63630,8
63633,8
63641,8
63646,4
63658,6
63663,8
63665,5
63666,8
63667,8
63668,8
63670,8
63674,8
63677,8
63686,7
63689,8
63691,5
63695,6
63710,6
63713,7
63714,7
63715,7
63722,6
63724,1
63725,8
63731,8
63732,8
63734,8
63736,7
63737,5
63739,8
63755,8
63756,8
63763,5
63767,6
63772,7
63781,8
63783,8
63788,2
63797,1
63801,6
63804,1
63807,5
63811,8
63812,6
63815,8
63816,7
63830,2
63834,2
63837,5
63845,1
63847,8
63848,2
63849,6
63855,7
63857,2
63860,1
63869,8
63874,8
63875,6
63878,7
63879,4
63880,2
63890,8
63892,2
63893,6
63897,6
63901,1
63902,6
63912,7
63918,6
63927,6
63930,6
63935,8
63936,8
63939,8
63941,7
63945,7
63960,6
63961,8
63963,8
63970,1
63972,3
63974,6
63989,5
63996,8
63999,2
64006,7
64008,8
64009,8
64017,8
64027,8
64028,5
64033,1
64036,5
64037,2
64041,8
64042,7
64045,8
64050,8
64052,6
64055,5
64058,2
64059,5
64066,8
64070,2
64077,8
64083,8
64084,8
64088,8
64091,8
64093,4
64095,8
64096,1
64098,8
64099,5
64100,1
64102,1
64103,3
64107,6
64110,8
64113,8
64118,6
64127,5
64134,8
64144,7
64147,6
64149,6
64153,1
64157,7
64158,6
64168,8
64169,7
64173,8
64178,6
64181,8
64186,6
64196,6
64197,8
64198,2
64208,8
64209,8
64211,8
64218,8
64219,5
64229,6
64230,2
64243,2
64246,8
64252,8
64257,6
64258,8
64261,8
64265,2
64274,7
64276,8
64279,2
64281,8
64296,4
64297,7
64302,6
64303,2
64307,2
64309,8
64310,8
64312,6
64313,5
64314,1
64322,7
64331,4
64337,7
64341,8
64353,8
64354,8
64357,8
64366,1
64377,1
64379,2
64382,8
64388,5
64394,8
64399,7
64400,8
64403,1
64404,5
64407,5
64412,2
64414,1
64415,6
64418,6
64419,5
64421,1
64426,8
64429,1
64438,8
64440,8
64454,6
64455,1
64459,5
64461,5
64467,6
64471,8
64473,8
64477,6
64479,8
64487,8
64497,6
64498,8
64500,2
64504,2
64507,8
64513,6
64514,8
64518,6
64519,7
64521,8
64524,8
64528,6
64533,8
64534,8
64536,8
64547,7
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,4
64590,8
64600,7
64602,7
64606,1
64609,8
64610,7
64615,5
64617,8
64618,7
64622,6
64625,1
64627,5
64628,6
64630,1
64648,8
64650,1
64651,8
64653,7
64658,8
64664,5
64670,1
64676,8
64679,7
64686,1
64689,8
64696,8
64705,8
64706,2
64720,8
64722,8
64723,8
64729,8
64739,6
64749,8
64751,6
64757,1
64758,1
64767,7
64768,7
64779,8
64781,5
64782,6
64783,7
64784,8
64785,6
64788,1
64793,8
64796,8
64800,1
64801,1
64802,6
64816,8
64817,7
64823,3
64827,2
64832,6
64841,1
64843,6
64848,6
64849,8
64850,4
64853,5
64857,8
64864,2
64865,6
64866,7
64875,6
64880,5
64881,5
64884,6
64887,6
64893,8
64894,1
64901,2
64902,7
64905,7
64908,8
64918,7
64923,8
64925,8
64932,6
64934,1
64936,2
64938,7
64939,8
64941,6
64944,6
64951,5
64955,2
64957,6
64961,1
64965,6
64966,6
64970,8
64971,8
64975,8
64982,8
64985,5
64986,7
64987,8
64988,1
64997,8
64999,6
65000,8
65002,8
65003,8
65004,8
65008,1
65009,7
65011,8
65028,1
65032,6
65035,2
65036,1
65038,5
65043,5
65047,6
65051,6
65055,8
65061,7
65063,5
65067,6
65068,8
65071,1
65073,5
65074,8
65076,8
65077,8
65082,5
65084,6
65086,8
65087,6
65096,8
65103,7
65105,8
65107,6
65109,8
65111,8
65113,6
65114,8
65117,8
65123,1
65124,8
65131,1
65135,8
65137,5
65143,8
65144,8
65149,7
65151,8
65152,8
65154,8
65157,8
65158,5
65162,7
65168,8
65169,8
65170,8
65172,7
65177,6
65178,7
65180,2
65188,8
65189,8
65191,5
65193,8
65194,8
65197,2
65202,8
65204,6
65220,7
65221,8
65222,2
65225,1
65229,6
65230,8
65231,8
65234,8
65242,8
65250,3
65255,5
65258,1
65269,8
65273,6
65276,8
65288,6
65294,6
65298,6
65303,8
65308,5
65317,8
65319,1
65320,8
65323,2
65324,8
65327,8
65329,5
65331,7
65332,8
65333,8
65336,6
65339,5
65341,8
65342,7
65346,8
65352,2
65356,8
65357,8
65359,7
65360,7
65363,2
65365,2
65374,6
65378,8
65381,8
65391,7
65394,8
65395,5
65400,8
65402,3
65409,6
65411,8
65417,8
65422,6
65423,8
65430,6
65434,1
65437,5
65438,6
65439,6
65441,8
65442,8
65443,6
65452,4
65455,8
65456,6
65459,6
65461,3
65463,1
65465,2
65477,6
65481,8
65482,2
65484,8
65486,8
65488,2
65489,7
65491,8
65495,8
65503,8
65509,2
65510,8
65511,6
65516,8
65519,5
65530,8
65546,6
65549,6
65550,8
65556,8
65559,6
65563,5
65564,6
65568,4
65570,8
65573,2
65582,7
65589,5
65594,8
65596,5
65602,6
65604,8
65615,8
65618,7
65621,2
65626,8
65627,6
65629,8
65631,5
65641,6
65648,8
65651,6
65652,8
65654,5
65664,8
65666,2
65672,2
65675,2
65676,8
65683,8
65686,8
65690,6
65691,8
65699,6
65703,2
65704,4
65705,7
65713,7
65724,6
65725,8
65733,6
65738,8
65739,6
65741,8
65749,8
65751,8
65752,7
65759,8
65765,8
65768,8
65770,2
65772,8
65782,1
65783,8
65789,8
65792,7
65796,8
65807,1
65815,7
65818,8
65819,6
65822,7
65829,6
65830,8
65831,8
65832,8
65837,1
65838,1
65840,5
65842,8
65844,8
65851,8
65856,7
65862,6
65866,5
65868,6
65869,8
65877,8
65880,8
65884,2
65886,8
65888,2
65892,8
65893,8
65897,8
65903,3
65904,8
65906,8
65908,2
65910,6
65914,4
65916,8
65923,1
65936,8
65945,6
65950,6
65953,8
65954,5
65955,8
65957,7
65967,8
65973,8
65976,2
65977,8
65980,2
65985,7
65987,5
65992,6
65997,8
65998,6
66006,1
66007,6
66011,5
66012,8
66014,6
66017,1
66018,1
66019,7
66020,1
66023,8
66024,8
66025,5
66030,2
66033,6
66040,8
66047,5
66050,6
66052,8
66058,6
66062,8
66067,8
66070,1
66074,8
66075,2
66078,8
66082,6
66086,8
66091,8
66096,1
66100,1
66109,2
66112,5
66113,8
66114,7
66118,8
66123,5
66130,6
66141,6
66142,6
66149,8
66151,1
66152,1
66155,1
66162,8
66164,8
66166,6
66167,8
66168,2
66170,8
66173,8
66179,8
66183,8
66188,1
66193,8
66194,8
66195,8
66196,3
66198,2
66205,1
66210,3
66220,7
66221,5
66222,8
66228,7
66231,7
66233,5
66234,6
66235,1
66237,4
66242,6
66245,1
66246,8
66248,7
66251,6
66255,5
66261,3
66262,5
66263,6
66266,2
66279,8
66292,8
66293,8
66295,6
66298,8
66302,1
66303,2
66307,3
66318,8
66319,4
66349,8
66352,1
66357,6
66358,2
66359,6
66360,6
66364,1
66365,1
66368,8
66376,8
66380,8
66384,8
66393,6
66394,6
66404,8
66406,8
66408,5
66409,1
66410,8
66412,8
66428,5
66434,6
66435,8
66442,7
66445,6
66451,8
66453,8
66455,8
66457,8
66461,1
66465,8
66470,5
66474,7
66484,8
66489,8
66492,1
66496,8
66498,8
66504,8
66506,8
66508,8
66514,8
66519,5
66523,8
66527,3
66533,8
66535,5
66539,6
66547,1
66552,8
66560,2
66564,7
66571,5
66574,2
66576,7
66578,3
66579,5
66580,8
66582,8
66586,2
66596,2
66600,8
66604,8
66617,8
66620,8
66622,6
66624,5
66630,8
66631,7
66633,4
66636,1
66639,8
66643,5
66657,7
66658,5
66663,8
66665,8
66666,2
66671,5
66675,8
66679,6
66680,8
66697,6
66704,8
66705,8
66708,6
66734,6
66735,8
66738,6
66741,8
66747,8
66748,7
66749,6
66750,6
66751,8
66754,2
66756,8
66764,6
66766,5
66767,8
66769,2
66771,8
66773,6
66778,6
66782,6
66794,8
66801,8
66808,6
66815,5
66825,2
66829,6
66832,2
66845,6
66848,8
66853,5
66860,6
66866,8
66875,6
66879,8
66882,5
66887,8
66889,8
66896,8
66903,4
66906,6
66911,8
66912,6
66913,6
66914,8
66915,2
66918,6
66924,8
66925,8
66932,6
66936,8
66939,8
66940,6
66944,8
66957,8
66958,5
66961,5
66969,8
66970,8
66973,8
66975,2
66976,7
66980,2
66985,8
66986,8
66992,8
66995,6
66996,5
66999,8
67000,8
67009,6
67011,8
67012,6
67022,8
67026,6
67029,8
67035,6
67046,8
67047,7
67050,6
67053,8
67062,2
67063,8
67065,8
67066,8
67072,5
67076,8
67081,8
67083,8
67085,8
67086,8
67090,8
67097,2
67099,6
67100,2
67102,6
67110,4
67120,8
67121,5
67122,8
67132,1
67144,8
67147,8
67155,4
67161,7
67162,7
67167,5
67169,8
67172,4
67174,4
67177,8
67185,8
67187,8
67197,5
67210,8
67212,8
67215,1
67218,6
67220,1
67222,6
67223,8
67234,6
67239,8
67240,8
67241,8
67246,8
67249,6
67252,1
67253,8
67257,6
67258,5
67261,5
67267,6
67274,8
67280,1
67282,8
67286,2
67288,2
67292,8
67300,8
67301,8
67304,8
67316,7
67320,8
67323,2
67329,6
67330,8
67332,8
67334,8
67335,6
67338,7
67344,6
67346,6
67348,8
67351,7
67352,8
67360,6
67373,1
67374,8
67377,8
67379,6
67380,8
67385,8
67387,6
67397,8
67398,6
67401,8
67404,8
67408,2
67419,8
67430,8
67437,7
67440,8
67444,8
67453,8
67455,7
67465,5
67468,1
67472,1
67478,8
67479,2
67497,4
67507,1
67530,8
67532,6
67537,6
67540,8
67541,8
67550,1
67560,8
67564,6
67570,2
67572,8
67576,2
67585,6
67587,8
67594,8
67597,7
67598,5
67600,6
67601,8
67608,8
67614,8
67615,7
67617,1
67618,6
67620,2
67622,8
67625,6
67628,5
67629,8
67638,8
67641,7
67644,6
67650,3
67652,1
67653,8
67660,8
67661,8
67666,5
67667,6
